2021-11-25 14:54:10,754 INFO  Logger.cs: 70 - 
2021-11-25 15:19:08,030 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-25 15:19:08,030 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2021-11-25 15:19:08,031 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2021-11-25 15:19:08,031 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-25 15:19:08,032 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-11-25 15:19:08,032 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-25 15:19:08,032 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2021-11-25 15:19:08,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 88
2021-11-25 15:19:08,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-11-25 15:19:08,034 INFO  ExportHelperExtension.cs: 1402 - Fixing 86
2021-11-25 15:19:08,034 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2021-11-25 15:19:08,034 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-11-25 15:19:08,035 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2021-11-25 15:19:08,035 INFO  ExportHelperExtension.cs: 1402 - Fixing 93
2021-11-25 15:19:08,036 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2021-11-25 15:19:08,036 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2021-11-25 15:19:08,036 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2021-11-25 15:19:08,037 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2021-11-25 15:19:08,037 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2021-11-25 15:19:08,038 INFO  ExportHelperExtension.cs: 1402 - Fixing 95
2021-11-25 15:19:08,038 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-11-25 15:19:11,339 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-11-25 15:19:11,342 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-25 15:19:11,342 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-25 15:19:11,343 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-25 15:19:11,535 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 111
2021-11-25 15:19:11,536 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2021-11-25 15:19:11,536 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-11-25 15:19:11,536 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2021-11-25 15:19:11,537 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2021-11-25 15:19:11,537 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 69
2021-11-25 15:19:11,538 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 72
2021-11-25 15:19:11,538 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-11-25 15:19:11,538 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2021-11-25 15:19:11,539 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-11-25 15:19:11,539 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-11-25 15:19:11,540 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 92
2021-11-25 15:19:11,540 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2021-11-25 15:19:11,540 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-11-25 15:19:11,541 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 90
2021-11-25 15:19:11,541 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2021-11-25 15:19:11,542 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-11-25 15:19:11,542 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-11-25 15:19:11,542 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-11-25 15:19:11,543 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2021-11-25 15:19:11,543 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 88
2021-11-25 15:19:11,544 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-11-25 15:19:11,544 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 86
2021-11-25 15:19:11,544 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2021-11-25 15:19:11,545 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-11-25 15:19:11,545 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2021-11-25 15:19:11,546 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 93
2021-11-25 15:19:11,546 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 97
2021-11-25 15:19:11,546 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 100
2021-11-25 15:19:11,547 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 99
2021-11-25 15:19:11,547 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2021-11-25 15:19:11,548 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 96
2021-11-25 15:19:11,548 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 95
2021-11-25 15:19:11,548 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-11-25 15:19:17,554 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child BaseM_Link failed
2021-11-25 15:19:17,571 INFO  ExportHelperExtension.cs: 347 - Creating joint Shoulder_Link
2021-11-25 15:19:17,571 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-25 15:19:17,572 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2021-11-25 15:19:17,572 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-25 15:19:17,573 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-11-25 15:19:17,573 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-25 15:19:17,573 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-25 15:19:17,574 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2021-11-25 15:19:17,574 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2021-11-25 15:19:17,575 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2021-11-25 15:19:17,575 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2021-11-25 15:19:17,575 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-11-25 15:19:17,576 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-25 15:19:17,576 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-11-25 15:19:17,577 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-11-25 15:19:17,577 INFO  ExportHelperExtension.cs: 1402 - Fixing 92
2021-11-25 15:19:17,578 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2021-11-25 15:19:17,578 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-25 15:19:17,578 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2021-11-25 15:19:17,579 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2021-11-25 15:19:17,579 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-25 15:19:17,580 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-11-25 15:19:17,580 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-25 15:19:17,581 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2021-11-25 15:19:17,581 INFO  ExportHelperExtension.cs: 1402 - Fixing 88
2021-11-25 15:19:17,581 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-11-25 15:19:17,582 INFO  ExportHelperExtension.cs: 1402 - Fixing 86
2021-11-25 15:19:17,582 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2021-11-25 15:19:17,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-11-25 15:19:17,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2021-11-25 15:19:17,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 93
2021-11-25 15:19:17,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2021-11-25 15:19:17,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2021-11-25 15:19:17,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2021-11-25 15:19:17,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2021-11-25 15:19:17,590 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2021-11-25 15:19:17,590 INFO  ExportHelperExtension.cs: 1402 - Fixing 95
2021-11-25 15:19:17,591 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-11-25 15:19:21,131 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-11-25 15:19:21,133 INFO  : 0 - R2: 5, System.__ComObject, 5, System.Double[]
2021-11-25 15:19:21,136 INFO  : 0 - L1: 5, System.Double[]
2021-11-25 15:19:21,136 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-25 15:19:21,137 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 111
2021-11-25 15:19:21,138 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2021-11-25 15:19:21,138 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-11-25 15:19:21,138 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2021-11-25 15:19:21,139 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2021-11-25 15:19:21,139 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 69
2021-11-25 15:19:21,140 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 72
2021-11-25 15:19:21,140 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-11-25 15:19:21,140 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2021-11-25 15:19:21,141 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-11-25 15:19:21,141 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-11-25 15:19:21,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 92
2021-11-25 15:19:21,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2021-11-25 15:19:21,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-11-25 15:19:21,143 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 90
2021-11-25 15:19:21,143 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2021-11-25 15:19:21,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-11-25 15:19:21,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-11-25 15:19:21,145 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-11-25 15:19:21,145 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2021-11-25 15:19:21,145 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 88
2021-11-25 15:19:21,146 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-11-25 15:19:21,146 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 86
2021-11-25 15:19:21,147 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2021-11-25 15:19:21,147 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-11-25 15:19:21,147 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2021-11-25 15:19:21,148 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 93
2021-11-25 15:19:21,148 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 97
2021-11-25 15:19:21,149 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 100
2021-11-25 15:19:21,149 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 99
2021-11-25 15:19:21,149 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2021-11-25 15:19:21,150 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 96
2021-11-25 15:19:21,150 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 95
2021-11-25 15:19:21,151 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-11-25 15:19:27,190 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Shoulder_Link failed
2021-11-25 15:19:27,208 INFO  ExportHelperExtension.cs: 347 - Creating joint Elbow_Link
2021-11-25 15:19:27,208 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-25 15:19:27,209 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2021-11-25 15:19:27,209 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-25 15:19:27,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-11-25 15:19:27,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-25 15:19:27,210 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-25 15:19:27,211 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2021-11-25 15:19:27,211 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2021-11-25 15:19:27,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2021-11-25 15:19:27,213 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2021-11-25 15:19:27,213 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-11-25 15:19:27,214 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-25 15:19:27,215 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-11-25 15:19:27,216 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-11-25 15:19:27,217 INFO  ExportHelperExtension.cs: 1402 - Fixing 92
2021-11-25 15:19:27,218 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2021-11-25 15:19:27,219 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-25 15:19:27,220 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2021-11-25 15:19:27,220 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2021-11-25 15:19:27,221 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-25 15:19:27,222 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-11-25 15:19:27,223 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-25 15:19:27,224 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2021-11-25 15:19:27,225 INFO  ExportHelperExtension.cs: 1402 - Fixing 88
2021-11-25 15:19:27,226 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-11-25 15:19:27,226 INFO  ExportHelperExtension.cs: 1402 - Fixing 86
2021-11-25 15:19:27,227 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2021-11-25 15:19:27,228 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-11-25 15:19:27,230 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2021-11-25 15:19:27,231 INFO  ExportHelperExtension.cs: 1402 - Fixing 93
2021-11-25 15:19:27,232 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2021-11-25 15:19:27,232 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2021-11-25 15:19:27,233 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2021-11-25 15:19:27,234 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2021-11-25 15:19:27,235 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2021-11-25 15:19:27,236 INFO  ExportHelperExtension.cs: 1402 - Fixing 95
2021-11-25 15:19:27,237 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-11-25 15:19:30,584 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 0, System.Double[]
2021-11-25 15:19:30,585 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2021-11-25 15:19:30,585 INFO  ExportHelperExtension.cs: 845 - L1: 2, System.Double[]
2021-11-25 15:19:30,587 INFO  : 0 - L2: , System.Double[]
2021-11-25 15:19:30,588 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 111
2021-11-25 15:19:30,588 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2021-11-25 15:19:30,589 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-11-25 15:19:30,589 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2021-11-25 15:19:30,589 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2021-11-25 15:19:30,590 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 69
2021-11-25 15:19:30,590 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 72
2021-11-25 15:19:30,591 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-11-25 15:19:30,591 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2021-11-25 15:19:30,591 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-11-25 15:19:30,592 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-11-25 15:19:30,592 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 92
2021-11-25 15:19:30,593 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2021-11-25 15:19:30,593 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-11-25 15:19:30,593 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 90
2021-11-25 15:19:30,594 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2021-11-25 15:19:30,594 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-11-25 15:19:30,595 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-11-25 15:19:30,595 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-11-25 15:19:30,596 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2021-11-25 15:19:30,596 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 88
2021-11-25 15:19:30,596 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-11-25 15:19:30,597 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 86
2021-11-25 15:19:30,597 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2021-11-25 15:19:30,600 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-11-25 15:19:30,600 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2021-11-25 15:19:30,601 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 93
2021-11-25 15:19:30,601 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 97
2021-11-25 15:19:30,602 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 100
2021-11-25 15:19:30,602 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 99
2021-11-25 15:19:30,602 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2021-11-25 15:19:30,603 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 96
2021-11-25 15:19:30,603 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 95
2021-11-25 15:19:30,604 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-11-25 15:19:35,450 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Elbow_Link failed
2021-11-25 15:19:35,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Test_Assem_urdf1
2021-11-25 15:19:35,900 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Test_Assem_urdf1
2021-11-25 15:19:35,901 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Test_Assem_urdf1
2021-11-25 15:19:35,901 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-25 15:19:35,902 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-11-25 15:19:35,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-1
2021-11-25 15:19:35,903 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-1
2021-11-25 15:19:35,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-1
